"Source:","C:\Users\jonah\Projects\HeadlampV3\headlampLED\headlamp.kicad_sch"
"Date:","11/12/2022 11:08:21 PM"
"Tool:","Eeschema (6.0.6)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","47"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","D1","LEDA","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_Everlight-Elec-17-21SURC-S530-A3-4T_C2943978.html"
"","","D2","LEDA","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_Everlight-Elec-17-21SURC-S530-A3-4T_C2943978.html"
"","","D3","LEDA","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_Everlight-Elec-17-21SURC-S530-A3-4T_C2943978.html"
"","","D4","LEDA","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_Everlight-Elec-17-21SURC-S530-A3-4T_C2943978.html"
"","","D5","LEDA","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_Everlight-Elec-17-21SURC-S530-A3-4T_C2943978.html"
"","","D6","LEDA","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_Everlight-Elec-17-21SURC-S530-A3-4T_C2943978.html"
"","","D7","LEDA","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_Everlight-Elec-17-21SURC-S530-A3-4T_C2943978.html"
"","","D8","LEDA","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_Everlight-Elec-17-21SURC-S530-A3-4T_C2943978.html"
"","","D9","LEDW","Device:LED","LED_SMD:LED_PLCC-2","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_Everlight-Elec-67-21S-KK5C-H302433Z6-2T_C694704.html"
"","","D10","LEDW","Device:LED","LED_SMD:LED_PLCC-2","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_Everlight-Elec-67-21S-KK5C-H302433Z6-2T_C694704.html"
